GEOID,NAME,variable,estimate,moe,year,label_short
2502702760,Auburn,B25041_002,152,75,2010,No bedroom
2502702760,Auburn,B25041_003,469,130,2010,1 bedroom
2502702760,Auburn,B25041_004,1724,199,2010,2 bedrooms
2502702760,Auburn,B25041_005,3261,245,2010,3 bedrooms
2502702760,Auburn,B25041_006,932,166,2010,4 bedrooms
2502702760,Auburn,B25041_007,222,91,2010,5 or more bedrooms
2502703740,Barre,B25041_002,0,127,2010,No bedroom
2502703740,Barre,B25041_003,145,95,2010,1 bedroom
2502703740,Barre,B25041_004,651,158,2010,2 bedrooms
2502703740,Barre,B25041_005,1049,190,2010,3 bedrooms
2502703740,Barre,B25041_006,280,91,2010,4 bedrooms
2502703740,Barre,B25041_007,243,118,2010,5 or more bedrooms
2502705490,Berlin,B25041_002,6,11,2010,No bedroom
2502705490,Berlin,B25041_003,82,49,2010,1 bedroom
2502705490,Berlin,B25041_004,199,57,2010,2 bedrooms
2502705490,Berlin,B25041_005,385,73,2010,3 bedrooms
2502705490,Berlin,B25041_006,304,67,2010,4 bedrooms
2502705490,Berlin,B25041_007,68,28,2010,5 or more bedrooms
2502706015,Blackstone,B25041_002,0,127,2010,No bedroom
2502706015,Blackstone,B25041_003,564,162,2010,1 bedroom
2502706015,Blackstone,B25041_004,1206,247,2010,2 bedrooms
2502706015,Blackstone,B25041_005,1184,225,2010,3 bedrooms
2502706015,Blackstone,B25041_006,627,148,2010,4 bedrooms
2502706015,Blackstone,B25041_007,145,91,2010,5 or more bedrooms
2502707525,Boylston,B25041_002,0,127,2010,No bedroom
2502707525,Boylston,B25041_003,164,67,2010,1 bedroom
2502707525,Boylston,B25041_004,411,113,2010,2 bedrooms
2502707525,Boylston,B25041_005,676,110,2010,3 bedrooms
2502707525,Boylston,B25041_006,478,91,2010,4 bedrooms
2502707525,Boylston,B25041_007,66,42,2010,5 or more bedrooms
2502709105,Brookfield,B25041_002,0,127,2010,No bedroom
2502709105,Brookfield,B25041_003,91,53,2010,1 bedroom
2502709105,Brookfield,B25041_004,437,104,2010,2 bedrooms
2502709105,Brookfield,B25041_005,711,119,2010,3 bedrooms
2502709105,Brookfield,B25041_006,141,60,2010,4 bedrooms
2502709105,Brookfield,B25041_007,35,28,2010,5 or more bedrooms
2502712715,Charlton,B25041_002,37,58,2010,No bedroom
2502712715,Charlton,B25041_003,338,127,2010,1 bedroom
2502712715,Charlton,B25041_004,1213,249,2010,2 bedrooms
2502712715,Charlton,B25041_005,2129,227,2010,3 bedrooms
2502712715,Charlton,B25041_006,1119,176,2010,4 bedrooms
2502712715,Charlton,B25041_007,103,57,2010,5 or more bedrooms
2502717300,Douglas,B25041_002,0,127,2010,No bedroom
2502717300,Douglas,B25041_003,218,133,2010,1 bedroom
2502717300,Douglas,B25041_004,914,211,2010,2 bedrooms
2502717300,Douglas,B25041_005,1415,200,2010,3 bedrooms
2502717300,Douglas,B25041_006,614,135,2010,4 bedrooms
2502717300,Douglas,B25041_007,45,44,2010,5 or more bedrooms
2502717685,Dudley,B25041_002,25,38,2010,No bedroom
2502717685,Dudley,B25041_003,358,133,2010,1 bedroom
2502717685,Dudley,B25041_004,930,213,2010,2 bedrooms
2502717685,Dudley,B25041_005,1987,211,2010,3 bedrooms
2502717685,Dudley,B25041_006,659,155,2010,4 bedrooms
2502717685,Dudley,B25041_007,101,53,2010,5 or more bedrooms
2502718560,East Brookfield,B25041_002,0,127,2010,No bedroom
2502718560,East Brookfield,B25041_003,60,43,2010,1 bedroom
2502718560,East Brookfield,B25041_004,184,64,2010,2 bedrooms
2502718560,East Brookfield,B25041_005,463,76,2010,3 bedrooms
2502718560,East Brookfield,B25041_006,137,57,2010,4 bedrooms
2502718560,East Brookfield,B25041_007,42,27,2010,5 or more bedrooms
2502726430,Grafton,B25041_002,0,127,2010,No bedroom
2502726430,Grafton,B25041_003,606,130,2010,1 bedroom
2502726430,Grafton,B25041_004,1760,237,2010,2 bedrooms
2502726430,Grafton,B25041_005,2325,278,2010,3 bedrooms
2502726430,Grafton,B25041_006,1609,212,2010,4 bedrooms
2502726430,Grafton,B25041_007,216,82,2010,5 or more bedrooms
2502728740,Hardwick,B25041_002,0,127,2010,No bedroom
2502728740,Hardwick,B25041_003,193,55,2010,1 bedroom
2502728740,Hardwick,B25041_004,206,76,2010,2 bedrooms
2502728740,Hardwick,B25041_005,642,111,2010,3 bedrooms
2502728740,Hardwick,B25041_006,170,60,2010,4 bedrooms
2502728740,Hardwick,B25041_007,79,41,2010,5 or more bedrooms
2502730560,Holden,B25041_002,8,13,2010,No bedroom
2502730560,Holden,B25041_003,479,120,2010,1 bedroom
2502730560,Holden,B25041_004,1019,147,2010,2 bedrooms
2502730560,Holden,B25041_005,3041,251,2010,3 bedrooms
2502730560,Holden,B25041_006,1797,210,2010,4 bedrooms
2502730560,Holden,B25041_007,232,75,2010,5 or more bedrooms
2502730945,Hopedale,B25041_002,0,127,2010,No bedroom
2502730945,Hopedale,B25041_003,104,58,2010,1 bedroom
2502730945,Hopedale,B25041_004,476,134,2010,2 bedrooms
2502730945,Hopedale,B25041_005,951,160,2010,3 bedrooms
2502730945,Hopedale,B25041_006,500,142,2010,4 bedrooms
2502730945,Hopedale,B25041_007,84,72,2010,5 or more bedrooms
2502734795,Leicester,B25041_002,135,108,2010,No bedroom
2502734795,Leicester,B25041_003,443,124,2010,1 bedroom
2502734795,Leicester,B25041_004,946,194,2010,2 bedrooms
2502734795,Leicester,B25041_005,1850,264,2010,3 bedrooms
2502734795,Leicester,B25041_006,790,164,2010,4 bedrooms
2502734795,Leicester,B25041_007,153,73,2010,5 or more bedrooms
2502740255,Mendon,B25041_002,0,127,2010,No bedroom
2502740255,Mendon,B25041_003,51,52,2010,1 bedroom
2502740255,Mendon,B25041_004,335,124,2010,2 bedrooms
2502740255,Mendon,B25041_005,925,127,2010,3 bedrooms
2502740255,Mendon,B25041_006,706,119,2010,4 bedrooms
2502740255,Mendon,B25041_007,65,48,2010,5 or more bedrooms
2502741340,Millbury,B25041_002,24,26,2010,No bedroom
2502741340,Millbury,B25041_003,632,164,2010,1 bedroom
2502741340,Millbury,B25041_004,1632,272,2010,2 bedrooms
2502741340,Millbury,B25041_005,2354,258,2010,3 bedrooms
2502741340,Millbury,B25041_006,804,190,2010,4 bedrooms
2502741340,Millbury,B25041_007,154,69,2010,5 or more bedrooms
2502741585,Millville,B25041_002,0,127,2010,No bedroom
2502741585,Millville,B25041_003,50,48,2010,1 bedroom
2502741585,Millville,B25041_004,325,75,2010,2 bedrooms
2502741585,Millville,B25041_005,364,65,2010,3 bedrooms
2502741585,Millville,B25041_006,267,74,2010,4 bedrooms
2502741585,Millville,B25041_007,65,29,2010,5 or more bedrooms
2502745105,New Braintree,B25041_002,0,127,2010,No bedroom
2502745105,New Braintree,B25041_003,10,9,2010,1 bedroom
2502745105,New Braintree,B25041_004,84,26,2010,2 bedrooms
2502745105,New Braintree,B25041_005,181,42,2010,3 bedrooms
2502745105,New Braintree,B25041_006,65,32,2010,4 bedrooms
2502745105,New Braintree,B25041_007,23,15,2010,5 or more bedrooms
2502746820,Northborough,B25041_002,10,16,2010,No bedroom
2502746820,Northborough,B25041_003,330,86,2010,1 bedroom
2502746820,Northborough,B25041_004,772,144,2010,2 bedrooms
2502746820,Northborough,B25041_005,2117,199,2010,3 bedrooms
2502746820,Northborough,B25041_006,1731,187,2010,4 bedrooms
2502746820,Northborough,B25041_007,257,101,2010,5 or more bedrooms
2502746925,Northbridge,B25041_002,11,18,2010,No bedroom
2502746925,Northbridge,B25041_003,503,167,2010,1 bedroom
2502746925,Northbridge,B25041_004,1327,231,2010,2 bedrooms
2502746925,Northbridge,B25041_005,2481,280,2010,3 bedrooms
2502746925,Northbridge,B25041_006,1125,181,2010,4 bedrooms
2502746925,Northbridge,B25041_007,220,102,2010,5 or more bedrooms
2502747135,North Brookfield,B25041_002,36,61,2010,No bedroom
2502747135,North Brookfield,B25041_003,303,110,2010,1 bedroom
2502747135,North Brookfield,B25041_004,521,139,2010,2 bedrooms
2502747135,North Brookfield,B25041_005,703,147,2010,3 bedrooms
2502747135,North Brookfield,B25041_006,323,118,2010,4 bedrooms
2502747135,North Brookfield,B25041_007,78,76,2010,5 or more bedrooms
2502750670,Oakham,B25041_002,0,127,2010,No bedroom
2502750670,Oakham,B25041_003,21,14,2010,1 bedroom
2502750670,Oakham,B25041_004,121,30,2010,2 bedrooms
2502750670,Oakham,B25041_005,390,47,2010,3 bedrooms
2502750670,Oakham,B25041_006,130,27,2010,4 bedrooms
2502750670,Oakham,B25041_007,32,16,2010,5 or more bedrooms
2502751825,Oxford,B25041_002,15,23,2010,No bedroom
2502751825,Oxford,B25041_003,822,218,2010,1 bedroom
2502751825,Oxford,B25041_004,1318,198,2010,2 bedrooms
2502751825,Oxford,B25041_005,2222,294,2010,3 bedrooms
2502751825,Oxford,B25041_006,990,191,2010,4 bedrooms
2502751825,Oxford,B25041_007,221,111,2010,5 or more bedrooms
2502752420,Paxton,B25041_002,0,127,2010,No bedroom
2502752420,Paxton,B25041_003,10,17,2010,1 bedroom
2502752420,Paxton,B25041_004,170,71,2010,2 bedrooms
2502752420,Paxton,B25041_005,820,120,2010,3 bedrooms
2502752420,Paxton,B25041_006,456,105,2010,4 bedrooms
2502752420,Paxton,B25041_007,164,80,2010,5 or more bedrooms
2502755395,Princeton,B25041_002,24,38,2010,No bedroom
2502755395,Princeton,B25041_003,78,42,2010,1 bedroom
2502755395,Princeton,B25041_004,135,63,2010,2 bedrooms
2502755395,Princeton,B25041_005,558,109,2010,3 bedrooms
2502755395,Princeton,B25041_006,372,98,2010,4 bedrooms
2502755395,Princeton,B25041_007,142,65,2010,5 or more bedrooms
2502758825,Rutland,B25041_002,0,127,2010,No bedroom
2502758825,Rutland,B25041_003,235,110,2010,1 bedroom
2502758825,Rutland,B25041_004,503,136,2010,2 bedrooms
2502758825,Rutland,B25041_005,1300,161,2010,3 bedrooms
2502758825,Rutland,B25041_006,460,127,2010,4 bedrooms
2502758825,Rutland,B25041_007,134,73,2010,5 or more bedrooms
2502761800,Shrewsbury,B25041_002,13,21,2010,No bedroom
2502761800,Shrewsbury,B25041_003,1614,288,2010,1 bedroom
2502761800,Shrewsbury,B25041_004,3562,367,2010,2 bedrooms
2502761800,Shrewsbury,B25041_005,4361,360,2010,3 bedrooms
2502761800,Shrewsbury,B25041_006,3455,302,2010,4 bedrooms
2502761800,Shrewsbury,B25041_007,623,163,2010,5 or more bedrooms
2502766105,Spencer,B25041_002,60,69,2010,No bedroom
2502766105,Spencer,B25041_003,668,161,2010,1 bedroom
2502766105,Spencer,B25041_004,1442,271,2010,2 bedrooms
2502766105,Spencer,B25041_005,1789,279,2010,3 bedrooms
2502766105,Spencer,B25041_006,848,171,2010,4 bedrooms
2502766105,Spencer,B25041_007,215,79,2010,5 or more bedrooms
2502768155,Sturbridge,B25041_002,15,24,2010,No bedroom
2502768155,Sturbridge,B25041_003,350,123,2010,1 bedroom
2502768155,Sturbridge,B25041_004,1201,228,2010,2 bedrooms
2502768155,Sturbridge,B25041_005,1605,236,2010,3 bedrooms
2502768155,Sturbridge,B25041_006,743,150,2010,4 bedrooms
2502768155,Sturbridge,B25041_007,127,64,2010,5 or more bedrooms
2502768610,Sutton,B25041_002,0,127,2010,No bedroom
2502768610,Sutton,B25041_003,30,30,2010,1 bedroom
2502768610,Sutton,B25041_004,640,162,2010,2 bedrooms
2502768610,Sutton,B25041_005,1600,209,2010,3 bedrooms
2502768610,Sutton,B25041_006,815,146,2010,4 bedrooms
2502768610,Sutton,B25041_007,124,60,2010,5 or more bedrooms
2502771480,Upton,B25041_002,0,127,2010,No bedroom
2502771480,Upton,B25041_003,84,52,2010,1 bedroom
2502771480,Upton,B25041_004,371,109,2010,2 bedrooms
2502771480,Upton,B25041_005,1158,177,2010,3 bedrooms
2502771480,Upton,B25041_006,843,152,2010,4 bedrooms
2502771480,Upton,B25041_007,130,68,2010,5 or more bedrooms
2502771620,Uxbridge,B25041_002,10,15,2010,No bedroom
2502771620,Uxbridge,B25041_003,363,118,2010,1 bedroom
2502771620,Uxbridge,B25041_004,1560,239,2010,2 bedrooms
2502771620,Uxbridge,B25041_005,2088,232,2010,3 bedrooms
2502771620,Uxbridge,B25041_006,967,191,2010,4 bedrooms
2502771620,Uxbridge,B25041_007,110,68,2010,5 or more bedrooms
2502773090,Warren,B25041_002,68,54,2010,No bedroom
2502773090,Warren,B25041_003,294,137,2010,1 bedroom
2502773090,Warren,B25041_004,692,182,2010,2 bedrooms
2502773090,Warren,B25041_005,806,152,2010,3 bedrooms
2502773090,Warren,B25041_006,231,102,2010,4 bedrooms
2502773090,Warren,B25041_007,97,70,2010,5 or more bedrooms
2502773895,Webster,B25041_002,98,56,2010,No bedroom
2502773895,Webster,B25041_003,1086,209,2010,1 bedroom
2502773895,Webster,B25041_004,2550,313,2010,2 bedrooms
2502773895,Webster,B25041_005,3527,361,2010,3 bedrooms
2502773895,Webster,B25041_006,786,175,2010,4 bedrooms
2502773895,Webster,B25041_007,310,137,2010,5 or more bedrooms
2502775015,Westborough,B25041_002,152,131,2010,No bedroom
2502775015,Westborough,B25041_003,1355,287,2010,1 bedroom
2502775015,Westborough,B25041_004,1560,230,2010,2 bedrooms
2502775015,Westborough,B25041_005,1613,207,2010,3 bedrooms
2502775015,Westborough,B25041_006,2005,205,2010,4 bedrooms
2502775015,Westborough,B25041_007,378,94,2010,5 or more bedrooms
2502775155,West Boylston,B25041_002,0,127,2010,No bedroom
2502775155,West Boylston,B25041_003,226,81,2010,1 bedroom
2502775155,West Boylston,B25041_004,547,129,2010,2 bedrooms
2502775155,West Boylston,B25041_005,1064,216,2010,3 bedrooms
2502775155,West Boylston,B25041_006,447,106,2010,4 bedrooms
2502775155,West Boylston,B25041_007,59,38,2010,5 or more bedrooms
2502775400,West Brookfield,B25041_002,29,47,2010,No bedroom
2502775400,West Brookfield,B25041_003,200,92,2010,1 bedroom
2502775400,West Brookfield,B25041_004,503,135,2010,2 bedrooms
2502775400,West Brookfield,B25041_005,670,129,2010,3 bedrooms
2502775400,West Brookfield,B25041_006,227,78,2010,4 bedrooms
2502775400,West Brookfield,B25041_007,63,56,2010,5 or more bedrooms
2502782000,Worcester,B25041_002,1588,304,2010,No bedroom
2502782000,Worcester,B25041_003,12833,724,2010,1 bedroom
2502782000,Worcester,B25041_004,25761,1022,2010,2 bedrooms
2502782000,Worcester,B25041_005,29121,1073,2010,3 bedrooms
2502782000,Worcester,B25041_006,7616,531,2010,4 bedrooms
2502782000,Worcester,B25041_007,2111,313,2010,5 or more bedrooms
2502702760,Auburn,B25041_002,182,78,2011,No bedroom
2502702760,Auburn,B25041_003,458,136,2011,1 bedroom
2502702760,Auburn,B25041_004,1573,226,2011,2 bedrooms
2502702760,Auburn,B25041_005,3325,243,2011,3 bedrooms
2502702760,Auburn,B25041_006,1017,172,2011,4 bedrooms
2502702760,Auburn,B25041_007,161,97,2011,5 or more bedrooms
2502703740,Barre,B25041_002,0,95,2011,No bedroom
2502703740,Barre,B25041_003,112,70,2011,1 bedroom
2502703740,Barre,B25041_004,685,149,2011,2 bedrooms
2502703740,Barre,B25041_005,1043,155,2011,3 bedrooms
2502703740,Barre,B25041_006,333,112,2011,4 bedrooms
2502703740,Barre,B25041_007,177,85,2011,5 or more bedrooms
2502705490,Berlin,B25041_002,7,10,2011,No bedroom
2502705490,Berlin,B25041_003,67,33,2011,1 bedroom
2502705490,Berlin,B25041_004,203,52,2011,2 bedrooms
2502705490,Berlin,B25041_005,363,76,2011,3 bedrooms
2502705490,Berlin,B25041_006,343,54,2011,4 bedrooms
2502705490,Berlin,B25041_007,66,31,2011,5 or more bedrooms
2502706015,Blackstone,B25041_002,0,95,2011,No bedroom
2502706015,Blackstone,B25041_003,520,210,2011,1 bedroom
2502706015,Blackstone,B25041_004,1315,332,2011,2 bedrooms
2502706015,Blackstone,B25041_005,1402,213,2011,3 bedrooms
2502706015,Blackstone,B25041_006,494,128,2011,4 bedrooms
2502706015,Blackstone,B25041_007,193,119,2011,5 or more bedrooms
2502707525,Boylston,B25041_002,0,95,2011,No bedroom
2502707525,Boylston,B25041_003,129,86,2011,1 bedroom
2502707525,Boylston,B25041_004,380,102,2011,2 bedrooms
2502707525,Boylston,B25041_005,737,121,2011,3 bedrooms
2502707525,Boylston,B25041_006,442,82,2011,4 bedrooms
2502707525,Boylston,B25041_007,94,52,2011,5 or more bedrooms
2502709105,Brookfield,B25041_002,0,95,2011,No bedroom
2502709105,Brookfield,B25041_003,151,85,2011,1 bedroom
2502709105,Brookfield,B25041_004,427,93,2011,2 bedrooms
2502709105,Brookfield,B25041_005,682,121,2011,3 bedrooms
2502709105,Brookfield,B25041_006,169,60,2011,4 bedrooms
2502709105,Brookfield,B25041_007,28,23,2011,5 or more bedrooms
2502712715,Charlton,B25041_002,53,59,2011,No bedroom
2502712715,Charlton,B25041_003,374,128,2011,1 bedroom
2502712715,Charlton,B25041_004,985,231,2011,2 bedrooms
2502712715,Charlton,B25041_005,2124,244,2011,3 bedrooms
2502712715,Charlton,B25041_006,1126,209,2011,4 bedrooms
2502712715,Charlton,B25041_007,101,61,2011,5 or more bedrooms
2502717300,Douglas,B25041_002,0,95,2011,No bedroom
2502717300,Douglas,B25041_003,218,136,2011,1 bedroom
2502717300,Douglas,B25041_004,858,208,2011,2 bedrooms
2502717300,Douglas,B25041_005,1472,224,2011,3 bedrooms
2502717300,Douglas,B25041_006,729,142,2011,4 bedrooms
2502717300,Douglas,B25041_007,56,38,2011,5 or more bedrooms
2502717685,Dudley,B25041_002,0,95,2011,No bedroom
2502717685,Dudley,B25041_003,278,121,2011,1 bedroom
2502717685,Dudley,B25041_004,1015,239,2011,2 bedrooms
2502717685,Dudley,B25041_005,1917,205,2011,3 bedrooms
2502717685,Dudley,B25041_006,694,152,2011,4 bedrooms
2502717685,Dudley,B25041_007,90,50,2011,5 or more bedrooms
2502718560,East Brookfield,B25041_002,0,95,2011,No bedroom
2502718560,East Brookfield,B25041_003,53,42,2011,1 bedroom
2502718560,East Brookfield,B25041_004,203,68,2011,2 bedrooms
2502718560,East Brookfield,B25041_005,464,88,2011,3 bedrooms
2502718560,East Brookfield,B25041_006,119,50,2011,4 bedrooms
2502718560,East Brookfield,B25041_007,53,31,2011,5 or more bedrooms
2502726430,Grafton,B25041_002,28,40,2011,No bedroom
2502726430,Grafton,B25041_003,576,142,2011,1 bedroom
2502726430,Grafton,B25041_004,1748,268,2011,2 bedrooms
2502726430,Grafton,B25041_005,2332,284,2011,3 bedrooms
2502726430,Grafton,B25041_006,1804,207,2011,4 bedrooms
2502726430,Grafton,B25041_007,251,100,2011,5 or more bedrooms
2502728740,Hardwick,B25041_002,21,25,2011,No bedroom
2502728740,Hardwick,B25041_003,182,76,2011,1 bedroom
2502728740,Hardwick,B25041_004,188,80,2011,2 bedrooms
2502728740,Hardwick,B25041_005,655,105,2011,3 bedrooms
2502728740,Hardwick,B25041_006,179,61,2011,4 bedrooms
2502728740,Hardwick,B25041_007,80,37,2011,5 or more bedrooms
2502730560,Holden,B25041_002,0,95,2011,No bedroom
2502730560,Holden,B25041_003,514,128,2011,1 bedroom
2502730560,Holden,B25041_004,1078,148,2011,2 bedrooms
2502730560,Holden,B25041_005,2970,243,2011,3 bedrooms
2502730560,Holden,B25041_006,1817,189,2011,4 bedrooms
2502730560,Holden,B25041_007,196,70,2011,5 or more bedrooms
2502730945,Hopedale,B25041_002,0,95,2011,No bedroom
2502730945,Hopedale,B25041_003,196,114,2011,1 bedroom
2502730945,Hopedale,B25041_004,492,139,2011,2 bedrooms
2502730945,Hopedale,B25041_005,1028,179,2011,3 bedrooms
2502730945,Hopedale,B25041_006,511,145,2011,4 bedrooms
2502730945,Hopedale,B25041_007,102,82,2011,5 or more bedrooms
2502734795,Leicester,B25041_002,138,103,2011,No bedroom
2502734795,Leicester,B25041_003,419,131,2011,1 bedroom
2502734795,Leicester,B25041_004,893,159,2011,2 bedrooms
2502734795,Leicester,B25041_005,1774,244,2011,3 bedrooms
2502734795,Leicester,B25041_006,786,162,2011,4 bedrooms
2502734795,Leicester,B25041_007,144,81,2011,5 or more bedrooms
2502740255,Mendon,B25041_002,0,95,2011,No bedroom
2502740255,Mendon,B25041_003,57,55,2011,1 bedroom
2502740255,Mendon,B25041_004,389,119,2011,2 bedrooms
2502740255,Mendon,B25041_005,952,170,2011,3 bedrooms
2502740255,Mendon,B25041_006,692,140,2011,4 bedrooms
2502740255,Mendon,B25041_007,59,41,2011,5 or more bedrooms
2502741340,Millbury,B25041_002,31,31,2011,No bedroom
2502741340,Millbury,B25041_003,664,174,2011,1 bedroom
2502741340,Millbury,B25041_004,1307,203,2011,2 bedrooms
2502741340,Millbury,B25041_005,2323,223,2011,3 bedrooms
2502741340,Millbury,B25041_006,898,163,2011,4 bedrooms
2502741340,Millbury,B25041_007,177,94,2011,5 or more bedrooms
2502741585,Millville,B25041_002,0,95,2011,No bedroom
2502741585,Millville,B25041_003,53,43,2011,1 bedroom
2502741585,Millville,B25041_004,338,74,2011,2 bedrooms
2502741585,Millville,B25041_005,374,64,2011,3 bedrooms
2502741585,Millville,B25041_006,280,79,2011,4 bedrooms
2502741585,Millville,B25041_007,58,27,2011,5 or more bedrooms
2502745105,New Braintree,B25041_002,0,95,2011,No bedroom
2502745105,New Braintree,B25041_003,14,10,2011,1 bedroom
2502745105,New Braintree,B25041_004,87,25,2011,2 bedrooms
2502745105,New Braintree,B25041_005,177,37,2011,3 bedrooms
2502745105,New Braintree,B25041_006,85,32,2011,4 bedrooms
2502745105,New Braintree,B25041_007,27,15,2011,5 or more bedrooms
2502746820,Northborough,B25041_002,10,17,2011,No bedroom
2502746820,Northborough,B25041_003,280,64,2011,1 bedroom
2502746820,Northborough,B25041_004,893,151,2011,2 bedrooms
2502746820,Northborough,B25041_005,2226,197,2011,3 bedrooms
2502746820,Northborough,B25041_006,1642,203,2011,4 bedrooms
2502746820,Northborough,B25041_007,189,89,2011,5 or more bedrooms
2502746925,Northbridge,B25041_002,10,16,2011,No bedroom
2502746925,Northbridge,B25041_003,527,143,2011,1 bedroom
2502746925,Northbridge,B25041_004,1278,213,2011,2 bedrooms
2502746925,Northbridge,B25041_005,2558,285,2011,3 bedrooms
2502746925,Northbridge,B25041_006,1097,165,2011,4 bedrooms
2502746925,Northbridge,B25041_007,253,89,2011,5 or more bedrooms
2502747135,North Brookfield,B25041_002,39,63,2011,No bedroom
2502747135,North Brookfield,B25041_003,293,123,2011,1 bedroom
2502747135,North Brookfield,B25041_004,591,141,2011,2 bedrooms
2502747135,North Brookfield,B25041_005,634,159,2011,3 bedrooms
2502747135,North Brookfield,B25041_006,392,128,2011,4 bedrooms
2502747135,North Brookfield,B25041_007,89,64,2011,5 or more bedrooms
2502750670,Oakham,B25041_002,0,95,2011,No bedroom
2502750670,Oakham,B25041_003,29,13,2011,1 bedroom
2502750670,Oakham,B25041_004,124,34,2011,2 bedrooms
2502750670,Oakham,B25041_005,390,46,2011,3 bedrooms
2502750670,Oakham,B25041_006,129,24,2011,4 bedrooms
2502750670,Oakham,B25041_007,25,13,2011,5 or more bedrooms
2502751825,Oxford,B25041_002,15,23,2011,No bedroom
2502751825,Oxford,B25041_003,891,216,2011,1 bedroom
2502751825,Oxford,B25041_004,1117,213,2011,2 bedrooms
2502751825,Oxford,B25041_005,2262,266,2011,3 bedrooms
2502751825,Oxford,B25041_006,1075,190,2011,4 bedrooms
2502751825,Oxford,B25041_007,141,74,2011,5 or more bedrooms
2502752420,Paxton,B25041_002,0,95,2011,No bedroom
2502752420,Paxton,B25041_003,0,95,2011,1 bedroom
2502752420,Paxton,B25041_004,188,68,2011,2 bedrooms
2502752420,Paxton,B25041_005,805,98,2011,3 bedrooms
2502752420,Paxton,B25041_006,467,88,2011,4 bedrooms
2502752420,Paxton,B25041_007,185,83,2011,5 or more bedrooms
2502755395,Princeton,B25041_002,28,41,2011,No bedroom
2502755395,Princeton,B25041_003,87,45,2011,1 bedroom
2502755395,Princeton,B25041_004,94,44,2011,2 bedrooms
2502755395,Princeton,B25041_005,625,109,2011,3 bedrooms
2502755395,Princeton,B25041_006,359,86,2011,4 bedrooms
2502755395,Princeton,B25041_007,120,52,2011,5 or more bedrooms
2502758825,Rutland,B25041_002,12,18,2011,No bedroom
2502758825,Rutland,B25041_003,266,123,2011,1 bedroom
2502758825,Rutland,B25041_004,474,144,2011,2 bedrooms
2502758825,Rutland,B25041_005,1331,194,2011,3 bedrooms
2502758825,Rutland,B25041_006,460,126,2011,4 bedrooms
2502758825,Rutland,B25041_007,148,69,2011,5 or more bedrooms
2502761800,Shrewsbury,B25041_002,44,46,2011,No bedroom
2502761800,Shrewsbury,B25041_003,1704,270,2011,1 bedroom
2502761800,Shrewsbury,B25041_004,3702,399,2011,2 bedrooms
2502761800,Shrewsbury,B25041_005,4510,336,2011,3 bedrooms
2502761800,Shrewsbury,B25041_006,3211,306,2011,4 bedrooms
2502761800,Shrewsbury,B25041_007,645,155,2011,5 or more bedrooms
2502766105,Spencer,B25041_002,71,81,2011,No bedroom
2502766105,Spencer,B25041_003,641,157,2011,1 bedroom
2502766105,Spencer,B25041_004,1717,306,2011,2 bedrooms
2502766105,Spencer,B25041_005,1860,253,2011,3 bedrooms
2502766105,Spencer,B25041_006,759,191,2011,4 bedrooms
2502766105,Spencer,B25041_007,161,74,2011,5 or more bedrooms
2502768155,Sturbridge,B25041_002,13,20,2011,No bedroom
2502768155,Sturbridge,B25041_003,361,113,2011,1 bedroom
2502768155,Sturbridge,B25041_004,1110,202,2011,2 bedrooms
2502768155,Sturbridge,B25041_005,1507,228,2011,3 bedrooms
2502768155,Sturbridge,B25041_006,886,160,2011,4 bedrooms
2502768155,Sturbridge,B25041_007,145,78,2011,5 or more bedrooms
2502768610,Sutton,B25041_002,0,95,2011,No bedroom
2502768610,Sutton,B25041_003,95,67,2011,1 bedroom
2502768610,Sutton,B25041_004,666,142,2011,2 bedrooms
2502768610,Sutton,B25041_005,1562,211,2011,3 bedrooms
2502768610,Sutton,B25041_006,825,131,2011,4 bedrooms
2502768610,Sutton,B25041_007,107,60,2011,5 or more bedrooms
2502771480,Upton,B25041_002,82,87,2011,No bedroom
2502771480,Upton,B25041_003,112,67,2011,1 bedroom
2502771480,Upton,B25041_004,318,120,2011,2 bedrooms
2502771480,Upton,B25041_005,1117,179,2011,3 bedrooms
2502771480,Upton,B25041_006,1027,159,2011,4 bedrooms
2502771480,Upton,B25041_007,105,61,2011,5 or more bedrooms
2502771620,Uxbridge,B25041_002,26,31,2011,No bedroom
2502771620,Uxbridge,B25041_003,349,116,2011,1 bedroom
2502771620,Uxbridge,B25041_004,1547,213,2011,2 bedrooms
2502771620,Uxbridge,B25041_005,1985,210,2011,3 bedrooms
2502771620,Uxbridge,B25041_006,1093,169,2011,4 bedrooms
2502771620,Uxbridge,B25041_007,153,75,2011,5 or more bedrooms
2502773090,Warren,B25041_002,99,75,2011,No bedroom
2502773090,Warren,B25041_003,305,139,2011,1 bedroom
2502773090,Warren,B25041_004,635,164,2011,2 bedrooms
2502773090,Warren,B25041_005,849,169,2011,3 bedrooms
2502773090,Warren,B25041_006,277,92,2011,4 bedrooms
2502773090,Warren,B25041_007,55,54,2011,5 or more bedrooms
2502773895,Webster,B25041_002,151,82,2011,No bedroom
2502773895,Webster,B25041_003,1123,230,2011,1 bedroom
2502773895,Webster,B25041_004,2380,296,2011,2 bedrooms
2502773895,Webster,B25041_005,3505,313,2011,3 bedrooms
2502773895,Webster,B25041_006,863,173,2011,4 bedrooms
2502773895,Webster,B25041_007,245,125,2011,5 or more bedrooms
2502775015,Westborough,B25041_002,251,153,2011,No bedroom
